meeting_key,session_key,driver_number,lap_number,date_start,duration_sector_1,duration_sector_2,duration_sector_3,i1_speed,i2_speed,is_pit_out_lap,lap_duration,segments_sector_1,segments_sector_2,segments_sector_3,st_speed
1219,9161,2,1,2023-09-16T13:00:02.184000+00:00,,53.111,30.919,300,273,True,,"[2064, 2064, 2064, 2051, 2051, 2049, 2049, 2051]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2051]","[2049, 2049, 2051, 2051, 2051, 2051, 2051, 2051]",
1219,9161,20,1,2023-09-16T13:00:04.028000+00:00,,50.156,37.076,229,254,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2051, 2049, 2049, 2049, 2049, 2051, 2051]",
1219,9161,40,1,2023-09-16T13:00:06.778000+00:00,,55.074,41.197,234,242,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,27,1,2023-09-16T13:00:12.465000+00:00,,48.363,35.567,279,253,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,77,1,2023-09-16T13:00:14.622000+00:00,,47.877,43.931,279,253,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2051, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2051, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,24,1,2023-09-16T13:00:17.965000+00:00,,49.824,34.739,239,250,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,4,1,2023-09-16T13:00:35.231000+00:00,,49.642,35.501,265,246,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2051, 2049, 2049, 2049, 2051, 2049]","[2049, 2049, 2049, 2049, 2051, 2051, 2051, 2049]",
1219,9161,11,1,2023-09-16T13:00:46.480000+00:00,,50.182,39.979,279,242,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2051, 2051, 2049, 2049]","[2049, 2049, 2049, 2051, 2051, 2049, 2049, 2049]",
1219,9161,1,1,2023-09-16T13:00:59.308000+00:00,,49.611,42.252,263,255,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2051, 2051, 2051]",
1219,9161,55,1,2023-09-16T13:01:02.636000+00:00,,51.737,42.765,271,250,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,16,1,2023-09-16T13:01:06.339000+00:00,,50.749,44.593,226,250,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,81,1,2023-09-16T13:01:08.777000+00:00,,52.465,49.196,278,246,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,18,1,2023-09-16T13:01:16.042000+00:00,,49.924,51.242,274,258,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,2,2,2023-09-16T13:01:59.932000+00:00,28.244,40.273,26.581,309,279,False,95.098,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2051, 2051, 2051, 2051, 2051, 2048, 0]",300
1219,9161,20,2,2023-09-16T13:02:07.338000+00:00,27.382,39.373,26.445,311,279,False,93.2,"[2049, 2049, 2049, 2049, 2049, 2049, 2051, 2049]","[2049, 2049, 2049, 2051, 2051, 2049, 2051, 2049]","[2049, 2049, 2049, 2049, 2049, 2051, 2049, 2049]",301
1219,9161,27,2,2023-09-16T13:02:13.635000+00:00,27.39,39.689,26.629,312,280,False,93.708,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 0]",301
1219,9161,40,2,2023-09-16T13:02:19.948000+00:00,27.57,39.348,26.683,306,276,False,93.601,"[2049, 2049, 2049, 2051, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 0]",296
1219,9161,77,2,2023-09-16T13:02:25.322000+00:00,27.936,39.407,26.447,307,277,False,93.79,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 0]",297
1219,9161,24,2,2023-09-16T13:02:30.291000+00:00,27.679,39.831,26.923,309,278,False,94.433,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2051]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]",299
1219,9161,4,2,2023-09-16T13:02:39.822000+00:00,27.252,39.192,26.112,309,279,False,92.556,"[2049, 2049, 2049, 2049, 2051, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2051, 2049, 2051, 2051, 2051, 2049, 2049, 0]",300
1219,9161,11,2,2023-09-16T13:02:50.885000+00:00,27.256,39.015,26.292,309,278,False,92.563,"[2049, 2051, 2049, 2049, 2049, 2049, 2049, 2049]","[2051, 2051, 2049, 2049, 2051, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 0]",300
1219,9161,1,2,2023-09-16T13:03:04.650000+00:00,27.348,39.244,26.27,305,276,False,92.862,"[2051, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2051, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2051, 2048, 0]",300
1219,9161,55,2,2023-09-16T13:03:14.244000+00:00,27.296,39.411,26.258,311,280,False,92.965,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 0]",302
1219,9161,16,2,2023-09-16T13:03:23.275000+00:00,27.262,39.04,26.221,311,280,False,92.523,"[2049, 2049, 2049, 2049, 2049, 2051, 2051, 2051]","[2049, 2049, 2049, 2051, 2049, 2049, 2049, 2049]","[2049, 2051, 2049, 2049, 2049, 2049, 2049, 2049]",301
1219,9161,81,2,2023-09-16T13:03:30.681000+00:00,27.334,39.326,26.242,308,278,False,92.902,"[2049, 2049, 2051, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2051, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2051, 0]",299
1219,9161,63,1,2023-09-16T13:03:31.040000+00:00,,51.687,,246,254,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]",[2049],
1219,9161,2,3,2023-09-16T13:03:35.024000+00:00,29.402,42.227,36.358,283,255,False,107.987,"[2048, 2048, 2049, 2049, 2048, 2048, 2048, 2048]","[2048, 2048, 2049, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",286
1219,9161,44,1,2023-09-16T13:03:37.118000+00:00,,52.424,,250,236,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]",[2049],
1219,9161,18,2,2023-09-16T13:03:38.009000+00:00,27.634,49.005,36.318,311,225,False,112.957,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2048, 2048, 2048, 2048]","[2048, 2049, 2049, 2049, 2049, 2049, 2049, 0]",301
1219,9161,20,3,2023-09-16T13:03:40.540000+00:00,45.321,63.848,,135,216,False,,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",290
1219,9161,27,3,2023-09-16T13:03:47.415000+00:00,45.997,60.921,,147,195,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",223
1219,9161,40,3,2023-09-16T13:03:53.524000+00:00,33.801,49.503,77.169,246,234,False,160.473,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",264
1219,9161,77,3,2023-09-16T13:03:59.040000+00:00,39.898,58.946,,191,163,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",211
1219,9161,24,3,2023-09-16T13:04:04.899000+00:00,42.936,58.852,,161,184,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",230
1219,9161,4,3,2023-09-16T13:04:12.352000+00:00,47.299,64.773,,138,140,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",234
1219,9161,11,3,2023-09-16T13:04:23.461000+00:00,46.143,70.009,,140,158,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",217
1219,9161,1,3,2023-09-16T13:04:37.351000+00:00,49.824,61.633,,137,164,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",226
1219,9161,55,3,2023-09-16T13:04:47.226000+00:00,45.025,68.058,,133,159,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",217
1219,9161,14,1,2023-09-16T13:04:48.492000+00:00,,57.911,40.064,228,237,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,16,3,2023-09-16T13:04:55.820000+00:00,44.509,67.125,,156,114,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",235
1219,9161,81,3,2023-09-16T13:05:03.632000+00:00,42.014,63.86,,166,165,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",254
1219,9161,18,3,2023-09-16T13:05:30.882000+00:00,27.472,39.859,26.573,306,277,False,93.904,"[None, 2049, 2049, 2049, 2048, 2049, 2049, 2048]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]",299
1219,9161,63,2,2023-09-16T13:05:40.397000+00:00,27.135,39.138,26.205,308,278,False,103.946,"[2049, 2049, 2049, 2049, 2049, 2049, 2051, 2049]","[2049, 2049, 2049, 2049, 2051, 2049, 2049, 2049]","[2049, 2049, 2049, 2051, 2049, 2049, 2049, 2049]",299
1219,9161,44,2,2023-09-16T13:05:47.381000+00:00,27.175,39.144,26.332,308,278,False,105.224,"[2049, 2049, 2051, 2051, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2051, 2049, 2049, 2049, 2049]",300
1219,9161,22,1,2023-09-16T13:05:53.038000+00:00,,64.757,45.697,258,221,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,31,1,2023-09-16T13:05:56.616000+00:00,,55.259,34.064,243,245,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,2,4,2023-09-16T13:05:57.256000+00:00,69.734,57.902,,278,272,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",
1219,9161,23,1,2023-09-16T13:06:08.990000+00:00,,54.177,37.533,306,277,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,20,4,2023-09-16T13:06:11.600000+00:00,42.303,60.497,41.799,151,216,False,144.599,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",207
1219,9161,27,4,2023-09-16T13:06:12.444000+00:00,42.223,53.895,38.118,160,241,False,134.236,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",182
1219,9161,77,4,2023-09-16T13:06:18.350000+00:00,39.618,59.176,40.414,237,225,False,139.208,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",215
1219,9161,24,4,2023-09-16T13:06:25.584000+00:00,39.414,58.639,39.026,227,229,False,137.079,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",221
1219,9161,10,1,2023-09-16T13:06:44.912000+00:00,,59.797,38.238,241,170,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,4,4,2023-09-16T13:06:48.849000+00:00,49.335,61.445,44.397,93,196,False,155.177,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",190
1219,9161,14,2,2023-09-16T13:07:02.099000+00:00,36.755,55.589,37.059,254,248,False,129.403,"[2049, 2049, 2049, 2049, 2049, 2048, 2048, 2049]","[2048, 2048, 2049, 2049, 2049, 2049, 2049, 2049]","[2048, 2048, 2049, 2049, 2049, 2049, 2049, 0]",265
1219,9161,18,4,2023-09-16T13:07:05.114000+00:00,52.172,57.08,,231,179,False,,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",227
1219,9161,40,4,2023-09-16T13:07:05.489000+00:00,70.636,57.969,,164,223,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",
1219,9161,11,4,2023-09-16T13:07:08.661000+00:00,44.739,59.583,49.014,166,243,False,153.336,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",186
1219,9161,1,4,2023-09-16T13:07:09.114000+00:00,42.243,52.971,40.268,180,234,False,135.482,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",158
1219,9161,63,3,2023-09-16T13:07:12.989000+00:00,42.522,58.161,84.331,210,241,False,185.014,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",238
1219,9161,44,3,2023-09-16T13:07:19.974000+00:00,39.833,55.049,47.624,223,218,False,142.506,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",259
1219,9161,55,4,2023-09-16T13:07:29.270000+00:00,47.129,58.322,48.809,149,130,False,154.26,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",147
1219,9161,16,4,2023-09-16T13:07:36.348000+00:00,44.96,61.393,48.875,198,184,False,155.228,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",157
1219,9161,81,4,2023-09-16T13:07:38.536000+00:00,41.71,57.505,49.027,221,212,False,148.242,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",163
1219,9161,31,2,2023-09-16T13:08:01.645000+00:00,27.265,39.296,26.35,306,276,False,92.911,"[2049, 2049, 2049, 2051, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]",298
1219,9161,2,5,2023-09-16T13:08:07.910000+00:00,27.245,39.711,26.615,312,279,False,104.159,"[2049, 2048, 2049, 2049, 2049, 2049, 2049, 2051]","[2049, 2048, 2049, 2051, 2049, 2049, 2048, 2048]","[2048, 2049, 2051, 2048, 2048, 2048, 2049, 0]",301
1219,9161,23,2,2023-09-16T13:08:15.066000+00:00,27.23,39.902,26.495,312,279,False,93.627,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]",303
1219,9161,22,2,2023-09-16T13:08:23.644000+00:00,27.549,39.157,26.224,306,277,False,92.93,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]",295
1219,9161,27,5,2023-09-16T13:08:30.519000+00:00,27.272,39.455,26.433,312,280,False,108.682,"[None, 2048, 2049, 2048, 2049, 2049, 2049, 2049]","[2048, 2049, 2048, 2049, 2049, 2049, 2049, 2048]","[2049, 2049, 2049, 2049, 2049, 2049, 2048, 2049]",301
1219,9161,20,5,2023-09-16T13:08:40.003000+00:00,27.174,39.477,26.387,312,279,False,112.296,"[None, 2048, 2049, 2049, 2049, 2049, 2049, 2049]","[2048, 2049, 2048, 2048, 2048, 2048, 2051, 2049]","[2049, 2049, 2048, 2048, 2048, 2049, 2049, 0]",301
1219,9161,77,5,2023-09-16T13:08:45.831000+00:00,27.338,39.651,26.664,307,277,False,115.667,"[None, 2048, 2049, 2049, 2049, 2049, 2049, 2049]","[2048, 2049, 2048, 2049, 2048, 2048, 2048, 2048]","[2048, 2049, 2049, 2048, 2048, 2049, 2049, 0]",296
1219,9161,24,5,2023-09-16T13:08:50.988000+00:00,27.491,39.719,26.605,308,278,False,114.523,"[None, 2048, 2049, 2049, 2049, 2049, 2049, 2048]","[2049, 2048, 2049, 2048, 2049, 2049, 2049, 2048]","[2049, 2048, 2048, 2049, 2049, 2049, 2049, 0]",297
1219,9161,10,2,2023-09-16T13:08:59.331000+00:00,27.26,39.321,26.073,306,277,False,92.654,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2051, 2049, 2051, 2049, 2048]",299
1219,9161,14,3,2023-09-16T13:09:11.519000+00:00,27.149,39.243,26.192,309,276,False,92.584,"[None, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]",299
