meeting_key,session_key,driver_number,lap_number,date_start,duration_sector_1,duration_sector_2,duration_sector_3,i1_speed,i2_speed,is_pit_out_lap,lap_duration,segments_sector_1,segments_sector_2,segments_sector_3,st_speed
1219,9161,40,9,2023-09-16T13:18:51.821000+00:00,49.018,65.615,48.401,129,159,False,163.034,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",290
1219,9161,63,6,2023-09-16T13:18:58.399000+00:00,44.718,65.389,51.446,189,224,False,161.553,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",251
1219,9161,10,6,2023-09-16T13:19:03.899000+00:00,44.849,64.773,50.544,145,190,False,160.166,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",289
1219,9161,4,9,2023-09-16T13:19:09.742000+00:00,47.014,60.547,48.355,152,143,False,134.631,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",170
1219,9161,81,9,2023-09-16T13:19:17.102000+00:00,57.193,66.571,45.476,137,142,False,150.846,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",94
1219,9161,16,9,2023-09-16T13:19:26.914000+00:00,51.086,65.166,49.898,136,132,False,150.623,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",135
1219,9161,11,9,2023-09-16T13:53:03.441000+00:00,,66.281,35.641,258,186,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,1,9,2023-09-16T13:53:06.253000+00:00,,49.283,29.216,219,241,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2051, 2049]","[2051, 2051, 2051, 2051, 2051, 2051, 2051]",
1219,9161,20,10,2023-09-16T13:53:07.785000+00:00,,47.925,37.364,236,244,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2051, 2049, 2049, 2049, 2051, 2049, 2051]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,27,10,2023-09-16T13:53:14.738000+00:00,,55.161,38.432,268,239,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,4,10,2023-09-16T13:53:23.269000+00:00,,52.858,42.148,280,247,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2051, 2049, 2051, 2051, 2051, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,55,9,2023-09-16T13:53:24.816000+00:00,,51.079,39.751,282,251,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,16,10,2023-09-16T13:53:27.941000+00:00,,49.484,41.618,237,225,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,14,7,2023-09-16T13:53:41.128000+00:00,,61.749,35.528,282,240,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,40,10,2023-09-16T13:54:12.440000+00:00,,58.668,37.167,217,229,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,22,7,2023-09-16T13:54:18.768000+00:00,,64.594,38.257,241,219,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,31,7,2023-09-16T13:54:21.940000+00:00,,57.395,38.661,277,244,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,10,7,2023-09-16T13:54:31.861000+00:00,,65.953,39.363,278,230,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,23,7,2023-09-16T13:54:34.908000+00:00,,59.394,38.621,286,246,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]",
1219,9161,1,10,2023-09-16T13:55:07.548000+00:00,27.25,38.931,26.126,305,277,False,92.307,"[2049, 2049, 2049, 2049, 2049, 2051, 2049, 2049]","[2049, 2049, 2049, 2049, 2051, 2049, 2049, 2049]","[2049, 2049, 2049, 2051, 2051, 2051, 2051, 0]",300
1219,9161,20,11,2023-09-16T13:55:16.423000+00:00,27.184,38.776,26.21,312,279,False,92.17,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2051, 2049, 2049, 2051, 2049]","[2049, 2049, 2051, 2049, 2051, 2049, 2048, 2048]",302
1219,9161,11,10,2023-09-16T13:55:23.704000+00:00,27.245,38.87,26.195,309,278,False,92.31,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2051, 2049, 2048, 0]",300
1219,9161,27,11,2023-09-16T13:55:30.751000+00:00,27.141,38.998,26.209,313,280,False,92.348,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2051, 2049, 2049, 2049, 2049, 2049, 2051]","[2051, 2049, 2049, 2049, 2049, 2049, 2049, 2049]",301
1219,9161,4,11,2023-09-16T13:55:36.016000+00:00,27.033,38.921,25.997,312,278,False,91.951,"[2049, 2051, 2049, 2049, 2051, 2049, 2051, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2051, 2051, 2049, 2051, 2049, 2049, 0]",301
1219,9161,55,10,2023-09-16T13:55:44.126000+00:00,26.989,38.689,26.215,313,280,False,91.893,"[2051, 2049, 2051, 2051, 2049, 2049, 2049, 2051]","[2049, 2049, 2049, 2049, 2049, 2051, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2048, 2048]",303
1219,9161,16,11,2023-09-16T13:55:53.688000+00:00,27.171,38.786,26.193,311,280,False,92.15,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]",300
1219,9161,14,8,2023-09-16T13:56:01.266000+00:00,27.095,38.628,26.112,309,277,False,91.835,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2051, 2049, 2051, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 0]",298
1219,9161,40,11,2023-09-16T13:56:28.531000+00:00,27.288,38.876,26.343,304,275,False,92.507,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 0]",296
1219,9161,31,8,2023-09-16T13:56:35.781000+00:00,27.221,38.989,26.068,308,277,False,92.278,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2051, 2049, 2049, 2049]","[2049, 2049, 2049, 2051, 2051, 2051, 2049, 2049]",299
1219,9161,1,11,2023-09-16T13:56:39.875000+00:00,36.515,47.587,36.802,251,231,False,120.904,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",240
1219,9161,22,8,2023-09-16T13:56:42.484000+00:00,36.973,55.914,73.061,123,240,False,165.948,"[2049, 2049, 2049, 2049, 2049, 2048, 2048, 2048]","[2048, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2064, 2064, 2064]",297
1219,9161,23,8,2023-09-16T13:56:47.046000+00:00,27.454,39.856,26.409,309,279,False,93.719,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 0]",302
1219,9161,20,12,2023-09-16T13:56:48.578000+00:00,36.855,47.333,37.401,264,246,False,121.589,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",290
1219,9161,10,8,2023-09-16T13:56:54.874000+00:00,27.206,39.047,26.026,308,277,False,92.279,"[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2051, 2049, 2049, 2049, 0]",299
1219,9161,11,11,2023-09-16T13:56:56.031000+00:00,33.647,50.102,39.226,232,232,False,122.975,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",253
1219,9161,27,12,2023-09-16T13:57:03.390000+00:00,31.175,46.39,39.17,273,201,False,116.735,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",276
1219,9161,4,12,2023-09-16T13:57:07.968000+00:00,31.906,51.75,40.6,210,202,False,124.256,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",246
1219,9161,63,7,2023-09-16T13:57:13.702000+00:00,,49.996,,280,251,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]",[2049],
1219,9161,55,11,2023-09-16T13:57:16.061000+00:00,34.865,50.132,41.82,208,187,False,126.817,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",248
1219,9161,44,6,2023-09-16T13:57:18.515000+00:00,,52.697,,233,242,True,,"[2064, 2064, 2064, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]",[2049],
1219,9161,16,12,2023-09-16T13:57:25.702000+00:00,33.689,46.467,39.529,265,223,False,119.685,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",239
1219,9161,14,9,2023-09-16T13:57:33.092000+00:00,36.809,53.068,78.918,205,194,False,168.795,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",198
1219,9161,40,12,2023-09-16T13:58:01.061000+00:00,35.931,51.62,40.329,235,234,False,127.88,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",285
1219,9161,31,9,2023-09-16T13:58:08.061000+00:00,34.379,47.678,41.029,252,217,False,123.086,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",283
1219,9161,23,9,2023-09-16T13:58:20.763000+00:00,33.51,45.37,37.765,241,240,False,116.645,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",289
1219,9161,10,9,2023-09-16T13:58:27.123000+00:00,32.682,48.392,39.706,265,242,False,120.78,"[None, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",292
1219,9161,63,8,2023-09-16T13:59:07.606000+00:00,26.966,38.657,26.12,307,277,False,96.677,"[2049, 2049, 2049, 2051, 2049, 2051, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 0]",298
1219,9161,44,7,2023-09-16T13:59:24.137000+00:00,27.095,38.911,26.013,307,276,False,96.374,"[2049, 2049, 2051, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2051, 2049, 2049, 2049, 0]",299
1219,9161,63,9,2023-09-16T14:00:39.292000+00:00,37.282,53.411,42.012,245,239,False,132.705,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",246
1219,9161,44,8,2023-09-16T14:00:56.089000+00:00,36.296,48.097,72.375,218,225,False,156.768,"[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",246
1219,9161,20,13,2023-09-16T14:03:50.320000+00:00,,57.387,,197,214,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",
1219,9161,31,10,2023-09-16T14:03:52.836000+00:00,,54.501,,243,251,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",
1219,9161,22,9,2023-09-16T14:03:54.961000+00:00,,60.065,,223,231,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2049, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",
1219,9161,27,13,2023-09-16T14:03:59.539000+00:00,,53.364,,288,236,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",
1219,9161,10,10,2023-09-16T14:04:03.570000+00:00,,52.707,,202,271,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",
1219,9161,40,13,2023-09-16T14:04:06.820000+00:00,,57.005,,217,222,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",
1219,9161,1,12,2023-09-16T14:04:11.414000+00:00,,47.848,,260,257,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",
1219,9161,14,10,2023-09-16T14:04:16.351000+00:00,,63.233,,257,252,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",
1219,9161,55,12,2023-09-16T14:04:19.695000+00:00,,61.544,,285,250,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",
1219,9161,11,12,2023-09-16T14:04:28.476000+00:00,,63.74,,274,238,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",
1219,9161,16,13,2023-09-16T14:04:33.460000+00:00,,58.966,,245,239,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",
1219,9161,4,13,2023-09-16T14:04:40.944000+00:00,,63.52,,269,230,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",
1219,9161,63,10,2023-09-16T14:05:09.944000+00:00,,53.823,,268,243,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",
1219,9161,44,9,2023-09-16T14:05:16.022000+00:00,,53.643,,255,243,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 0]","[0, 0, 0, 0, 0, 0, 0, 0]",
1219,9161,23,10,2023-09-16T14:05:21.912000+00:00,,52.272,,306,275,True,,"[2064, 2064, 2064, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048]","[0, 0, 0, 0, 0, 0, 0, 0]",
1219,9161,20,14,2023-09-16T14:05:58.583000+00:00,27.026,38.757,26.109,312,279,False,102.529,"[2048, 2048, 2049, 2049, 2049, 2049, 2049, 2048]","[2049, 2048, 2049, 2051, 2049, 2049, 2048, 2048]","[2049, 2049, 2048, 2049, 2049, 2048, 2049, 0]",301
1219,9161,31,11,2023-09-16T14:06:07.099000+00:00,27.143,38.881,26.065,308,277,False,108.98,"[2049, 2048, 2049, 2049, 2049, 2048, 2048, 2049]","[2048, 2048, 2049, 2049, 2048, 2048, 2049, 2049]","[2048, 2048, 2049, 2049, 2048, 2048, 2049, 2048]",299
1219,9161,27,14,2023-09-16T14:06:14.630000+00:00,26.943,38.875,26.176,313,280,False,107.168,"[2049, 2049, 2049, 2048, 2049, 2049, 2051, 2049]","[2049, 2048, 2049, 2049, 2049, 2049, 2049, 2051]","[2048, 2048, 2048, 2049, 2049, 2049, 2048, 0]",301
1219,9161,1,13,2023-09-16T14:06:23.646000+00:00,27.255,38.896,26.022,310,277,False,110.897,"[2049, 2048, 2049, 2048, 2049, 2051, 2049, 2049]","[2049, 2049, 2049, 2049, 2048, 2048, 2049, 2049]","[2049, 2048, 2049, 2049, 2049, 2051, 2051, 0]",302
1219,9161,10,11,2023-09-16T14:06:30.942000+00:00,27.178,39.074,26.022,307,277,False,117.477,"[2049, 2048, 2049, 2049, 2049, 2049, 2048, 2048]","[2048, 2049, 2048, 2048, 2049, 2048, 2049, 2048]","[2051, 2049, 2048, 2048, 2048, 2049, 2049, 2048]",299
1219,9161,22,10,2023-09-16T14:06:37.973000+00:00,27.177,38.828,62.164,306,275,False,123.969,"[2048, 2049, 2049, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2051, 2049]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",296
1219,9161,40,14,2023-09-16T14:06:45.036000+00:00,27.298,38.716,26.152,307,276,False,124.028,"[2048, 2048, 2048, 2048, 2049, 2049, 2049, 2049]","[2048, 2049, 2048, 2049, 2049, 2049, 2049, 2049]","[2049, 2049, 2049, 2049, 2049, 2049, 2049, 2048]",297
1219,9161,14,11,2023-09-16T14:06:54.692000+00:00,27.01,38.925,42.983,309,276,False,113.195,"[2049, 2048, 2049, 2049, 2048, 2049, 2049, 2048]","[2051, 2049, 2048, 2048, 2048, 2048, 2048, 2048]","[2048, 2048, 2048, 2048, 2048, 2064, 2064, 2064]",300
1219,9161,55,13,2023-09-16T14:07:01.489000+00:00,26.836,38.497,26.106,313,280,False,115.964,"[2051, 2049, 2051, 2051, 2051, 2049, 2049, 2049]","[2049, 2051, 2049, 2049, 2049, 2048, 2049, 2049]","[2049, 2049, 2048, 2048, 2049, 2048, 2049, 2048]",303
